name;id
Live horses, other than for pure-bred breeding;UNCTAD-SoP1_Raw materials_010119
Live asses mules and hinnies;UNCTAD-SoP1_Raw materials_010120
Live bovine animals, other than pure-bred breed;UNCTAD-SoP1_Raw materials_010290
Live swine weighing <50kg (excl. pure-bred bree;UNCTAD-SoP1_Raw materials_010391
Live swine weighing >=50kg (excl. pure-bred bre;UNCTAD-SoP1_Raw materials_010392
Live sheep;UNCTAD-SoP1_Raw materials_010410
Live goats;UNCTAD-SoP1_Raw materials_010420
Live fowls of species Gallus domesticus, weighi;UNCTAD-SoP1_Raw materials_010511
Live ducks, geese, turkeys and guinea fowls, we;UNCTAD-SoP1_Raw materials_010519
Live fowls of species Gallus domesticus (chicke;UNCTAD-SoP1_Raw materials_010591
Live ducks, geese, turkeys and guinea fowls, we;UNCTAD-SoP1_Raw materials_010599
Other live animals, nes;UNCTAD-SoP1_Raw materials_010600
Fresh or chilled bovine carcasses and half carc;UNCTAD-SoP1_Raw materials_020110
Fresh or chilled unboned bovine meat (excl. car;UNCTAD-SoP1_Raw materials_020120
Fresh or chilled boneless bovine meat;UNCTAD-SoP1_Raw materials_020130
Frozen bovine carcasses and half carcasses;UNCTAD-SoP1_Raw materials_020210
Frozen unboned bovine meat (excl. carcasses);UNCTAD-SoP1_Raw materials_020220
Frozen boneless bovine meat;UNCTAD-SoP1_Raw materials_020230
Fresh or chilled swine carcasses and half carca;UNCTAD-SoP1_Raw materials_020311
Fresh or chilled unboned hams, shoulders and cu;UNCTAD-SoP1_Raw materials_020312
Fresh or chilled swine meat, nes (unboned);UNCTAD-SoP1_Raw materials_020319
Frozen swine carcasses and half carcasses;UNCTAD-SoP1_Raw materials_020321
Frozen unboned hams, shoulders and cuts thereof;UNCTAD-SoP1_Raw materials_020322
Frozen swine meat, nes;UNCTAD-SoP1_Raw materials_020329
Fresh or chilled lamb carcasses and half carcas;UNCTAD-SoP1_Raw materials_020410
Fresh or chilled sheep carcasses and half carca;UNCTAD-SoP1_Raw materials_020421
Fresh or chilled unboned meat of sheep;UNCTAD-SoP1_Raw materials_020422
Fresh or chilled boneless meat of sheep;UNCTAD-SoP1_Raw materials_020423
Frozen lamb carcasses and half carcasses;UNCTAD-SoP1_Raw materials_020430
Frozen sheep carcasses and half carcasses (excl;UNCTAD-SoP1_Raw materials_020441
Frozen unboned meat of sheep;UNCTAD-SoP1_Raw materials_020442
Frozen boned meat of sheep;UNCTAD-SoP1_Raw materials_020443
Fresh, chilled or frozen goat meat;UNCTAD-SoP1_Raw materials_020450
Meat of horses, asses, mules or hinnies, fresh,;UNCTAD-SoP1_Raw materials_020500
Fresh or chilled edible bovine offal;UNCTAD-SoP1_Raw materials_020610
Frozen bovine tongues;UNCTAD-SoP1_Raw materials_020621
Frozen bovine livers;UNCTAD-SoP1_Raw materials_020622
Frozen edible bovine offal (excl. tongues and l;UNCTAD-SoP1_Raw materials_020629
Fresh or chilled edible swine offal;UNCTAD-SoP1_Raw materials_020630
Frozen swine livers;UNCTAD-SoP1_Raw materials_020641
Frozen edible swine offal (excl. livers);UNCTAD-SoP1_Raw materials_020649
Fresh or chilled edible offal of sheep, goats,;UNCTAD-SoP1_Raw materials_020680
Frozen edible offal of sheep, goats, horses...;UNCTAD-SoP1_Raw materials_020690
Fresh or chilled whole poultry;UNCTAD-SoP1_Raw materials_020710
Frozen whole chickens;UNCTAD-SoP1_Raw materials_020721
Frozen whole turkeys;UNCTAD-SoP1_Raw materials_020722
Frozen whole ducks, geese and guinea fowls;UNCTAD-SoP1_Raw materials_020723
Fresh or chilled fatty livers of geese or ducks;UNCTAD-SoP1_Raw materials_020731
Fresh or chilled poultry cuts and offal (excl.;UNCTAD-SoP1_Raw materials_020739
Frozen cuts and offal of chicken (excl. livers);UNCTAD-SoP1_Raw materials_020741
Frozen cuts and offal of turkey (excl. livers);UNCTAD-SoP1_Raw materials_020742
Frozen cuts and offal of geese, ducks and guine;UNCTAD-SoP1_Raw materials_020743
Frozen poultry livers;UNCTAD-SoP1_Raw materials_020750
Fresh, chilled or frozen meat and edible offal;UNCTAD-SoP1_Raw materials_020810
Fresh, chilled or frozen frogs' legs;UNCTAD-SoP1_Raw materials_020820
Fresh, chilled or frozen meat and edible offal,;UNCTAD-SoP1_Raw materials_020890
Pig and poultry fat, fresh, chilled, frozen, sa;UNCTAD-SoP2_Intermediate goods_020900
Unboned swine hams, shoulders and cuts thereof,;UNCTAD-SoP2_Intermediate goods_021011
Bellies and cuts thereof of swine, salted... or;UNCTAD-SoP2_Intermediate goods_021012
Meat of swine, salted... or smoked, nes;UNCTAD-SoP2_Intermediate goods_021019
Meat of bovine animals, salted... or smoked;UNCTAD-SoP2_Intermediate goods_021020
"Other meat, nes, salted... or smoked; flours an";UNCTAD-SoP2_Intermediate goods_021090
Live ornamental fish;UNCTAD-SoP1_Raw materials_030110
Live trout;UNCTAD-SoP1_Raw materials_030191
Live eels;UNCTAD-SoP1_Raw materials_030192
Live carp;UNCTAD-SoP1_Raw materials_030193
Other live fish;UNCTAD-SoP1_Raw materials_030199
Fresh or chilled trout;UNCTAD-SoP1_Raw materials_030211
Fresh or chilled Pacific, Atlantic and Danube s;UNCTAD-SoP1_Raw materials_030212
Fresh or chilled salmonidae (excl. 0302.11 and;UNCTAD-SoP1_Raw materials_030219
Fresh or chilled halibut;UNCTAD-SoP1_Raw materials_030221
Fresh or chilled plaice;UNCTAD-SoP1_Raw materials_030222
Fresh or chilled sole;UNCTAD-SoP1_Raw materials_030223
Fresh or chilled flat fish (excl. halibut, plai;UNCTAD-SoP1_Raw materials_030229
Fresh or chilled albacore or longfinned tunas;UNCTAD-SoP1_Raw materials_030231
Fresh or chilled yellowfin tunas;UNCTAD-SoP1_Raw materials_030232
Fresh or chilled skipjack or stripe-bellied bon;UNCTAD-SoP1_Raw materials_030233
Fresh or chilled tunas, nes;UNCTAD-SoP1_Raw materials_030239
Fresh or chilled herrings (excl. livers and roe;UNCTAD-SoP1_Raw materials_030240
Fresh or chilled cod (excl. livers and roes);UNCTAD-SoP1_Raw materials_030250
Fresh or chilled sardines, brisling or sparts;UNCTAD-SoP1_Raw materials_030261
Fresh or chilled haddock;UNCTAD-SoP1_Raw materials_030262
Fresh or chilled coalfish;UNCTAD-SoP1_Raw materials_030263
Fresh or chilled mackerel;UNCTAD-SoP1_Raw materials_030264
Fresh or chilled dogfish and other sharks;UNCTAD-SoP1_Raw materials_030265
Fresh or chilled eels;UNCTAD-SoP1_Raw materials_030266
Fresh or chilled fish, nes;UNCTAD-SoP1_Raw materials_030269
Fresh or chilled fish livers and roes;UNCTAD-SoP1_Raw materials_030270
Frozen Pacific salmon;UNCTAD-SoP1_Raw materials_030310
Frozen trout;UNCTAD-SoP1_Raw materials_030321
Frozen Atlantic and Danube salmon;UNCTAD-SoP1_Raw materials_030322
Frozen salmonidae (excl. Pacific, Atlantic, Dan;UNCTAD-SoP1_Raw materials_030329
Frozen halibut;UNCTAD-SoP1_Raw materials_030331
Frozen plaice;UNCTAD-SoP1_Raw materials_030332
Frozen sole;UNCTAD-SoP1_Raw materials_030333
Frozen flat fish (excl. halibut, plaice and sol;UNCTAD-SoP1_Raw materials_030339
Frozen albacore or longfinned tunas;UNCTAD-SoP1_Raw materials_030341
Frozen yellowfin tunas;UNCTAD-SoP1_Raw materials_030342
Frozen skipjack or stripe-bellied bonito;UNCTAD-SoP1_Raw materials_030343
Frozen tunas, nes;UNCTAD-SoP1_Raw materials_030349
Frozen herrings (excl. livers and roes);UNCTAD-SoP1_Raw materials_030350
Frozen cod (excl. livers and roes);UNCTAD-SoP1_Raw materials_030360
Frozen sardines, brisling or sprats;UNCTAD-SoP1_Raw materials_030371
Frozen haddock;UNCTAD-SoP1_Raw materials_030372
Frozen coalfish;UNCTAD-SoP1_Raw materials_030373
Frozen mackerel;UNCTAD-SoP1_Raw materials_030374
Frozen dogfish and sharks;UNCTAD-SoP1_Raw materials_030375
Frozen eels;UNCTAD-SoP1_Raw materials_030376
Frozen sea-bass;UNCTAD-SoP1_Raw materials_030377
Frozen hake;UNCTAD-SoP1_Raw materials_030378
Frozen fish, nes;UNCTAD-SoP1_Raw materials_030379
Frozen fish livers and roes;UNCTAD-SoP1_Raw materials_030380
Fresh or chilled fish fillets;UNCTAD-SoP1_Raw materials_030410
Frozen fish fillets;UNCTAD-SoP1_Raw materials_030420
Frozen fish meat (excl. fillets);UNCTAD-SoP1_Raw materials_030490
Dried cod, not smoked;UNCTAD-SoP2_Intermediate goods_030551
Dried fish, not smoked (excl. cod);UNCTAD-SoP2_Intermediate goods_030559
Herrings salted or in brine but not dried or sm;UNCTAD-SoP2_Intermediate goods_030561
Cod salted or in brine but not dried or smoked;UNCTAD-SoP2_Intermediate goods_030562
Anchovies salted or in brine but not dried or s;UNCTAD-SoP2_Intermediate goods_030563
Other fish salted or in brine but not dried or;UNCTAD-SoP2_Intermediate goods_030569
Frozen rock lobster and other sea crawfish;UNCTAD-SoP1_Raw materials_030611
Frozen lobsters;UNCTAD-SoP1_Raw materials_030612
Frozen shrimps and prawns;UNCTAD-SoP1_Raw materials_030613
Frozen crabs;UNCTAD-SoP1_Raw materials_030614
Frozen crustaceans,nes,including flours,meals &;UNCTAD-SoP1_Raw materials_030619
Rock lobster and other sea crawfish (excl. froz;UNCTAD-SoP2_Intermediate goods_030621
Lobsters (excl.frozen);UNCTAD-SoP2_Intermediate goods_030622
Shrimps and prawns (excl. frozen);UNCTAD-SoP2_Intermediate goods_030623
Crabs (excl.frozen);UNCTAD-SoP2_Intermediate goods_030624
Crustaceans not frozen,nes,includ.flours,meals,;UNCTAD-SoP2_Intermediate goods_030629
Oysters;UNCTAD-SoP1_Raw materials_030710
Scallops, live, fresh or chilled;UNCTAD-SoP1_Raw materials_030721
Scallops (excl. live, fresh or chilled);UNCTAD-SoP2_Intermediate goods_030729
Mussels, live, fresh or chilled;UNCTAD-SoP1_Raw materials_030731
Mussels (excl. live, fresh or chilled);UNCTAD-SoP2_Intermediate goods_030739
Cuttle fish and squid, live, fresh or chilled;UNCTAD-SoP1_Raw materials_030741
Cuttle fish and squid (excl. live, fresh or chi;UNCTAD-SoP2_Intermediate goods_030749
Octopus live, fresh or chilled;UNCTAD-SoP1_Raw materials_030751
Octopus (excl. live, fresh or chilled);UNCTAD-SoP2_Intermediate goods_030759
Snails other than sea snails;UNCTAD-SoP1_Raw materials_030760
Aquatic invertebrates, nes, live, fresh or chil;UNCTAD-SoP1_Raw materials_030791
Aquatic invertebrates,nes,includ.flours,meals,p;UNCTAD-SoP2_Intermediate goods_030799
Milk and cream of =<1% fat, not concentrated or;UNCTAD-SoP1_Raw materials_040110
Milk and cream of >1% but =<6% fat, not concent;UNCTAD-SoP1_Raw materials_040120
Milk and cream of >6% fat, not concentrated or;UNCTAD-SoP1_Raw materials_040130
Milk and cream in solid forms of =<1.5% fat;UNCTAD-SoP2_Intermediate goods_040210
Milk and cream in solid forms of >1.5% fat, uns;UNCTAD-SoP2_Intermediate goods_040221
Milk and cream in solid forms of >1.5% fat, swe;UNCTAD-SoP2_Intermediate goods_040229
Concentrated milk and cream, unsweetened (excl.;UNCTAD-SoP2_Intermediate goods_040291
Sweetened milk and cream (excl. in solid form);UNCTAD-SoP2_Intermediate goods_040299
Whey & modified whey, concentrated or not, or c;UNCTAD-SoP2_Intermediate goods_040410
Products consisting of natural milk constituent;UNCTAD-SoP2_Intermediate goods_040490
Birds' eggs, in shell, fresh, preserved or cook;UNCTAD-SoP1_Raw materials_040700
Dried egg yolks;UNCTAD-SoP2_Intermediate goods_040811
Egg yolks (excl. dried);UNCTAD-SoP2_Intermediate goods_040819
Dried birds' eggs, not in shell;UNCTAD-SoP2_Intermediate goods_040891
Birds' eggs, not in shell (excl. dried);UNCTAD-SoP2_Intermediate goods_040899
Natural honey;UNCTAD-SoP1_Raw materials_040900
Edible products of animal origin, nes;UNCTAD-SoP1_Raw materials_041000
Human hair and waste, unworked;UNCTAD-SoP1_Raw materials_050100
Pigs', hogs', or boars' bristles or hair;UNCTAD-SoP1_Raw materials_050210
Badger and other brush making hair;UNCTAD-SoP1_Raw materials_050290
Horsehair and waste;UNCTAD-SoP1_Raw materials_050300
Guts, bladders and stomachs of animals (excl. f;UNCTAD-SoP1_Raw materials_050400
"Raw feathers for stuffing; down";UNCTAD-SoP1_Raw materials_050510
Skins and parts of birds (excl. feathers for st;UNCTAD-SoP1_Raw materials_050590
Ossein and bones treated with acid;UNCTAD-SoP1_Raw materials_050610
Bones and horn-cores (excl. ossein...);UNCTAD-SoP1_Raw materials_050690
Ivory, its powder and waste, unworked;UNCTAD-SoP1_Raw materials_050710
Tortoise-shell, whalebone and whalebone-hair, e;UNCTAD-SoP1_Raw materials_050790
"Coral; shells of molluscs, crustaceans, unworke";UNCTAD-SoP1_Raw materials_050800
Natural sponges of animal origin;UNCTAD-SoP1_Raw materials_050900
"Ambergris, castoreum, civet and musk; cantharid";UNCTAD-SoP1_Raw materials_051000
Bovine semen;UNCTAD-SoP1_Raw materials_051110
"Products of fish, etc; dead animals of Chapter";UNCTAD-SoP1_Raw materials_051191
"Animal products, nes; dead animals of Chapter 1";UNCTAD-SoP1_Raw materials_051199
Dormant bulbs, tubers... rhizomes;UNCTAD-SoP1_Raw materials_060110
"Bulbs, tubers... rhizomes in growth or flower;";UNCTAD-SoP1_Raw materials_060120
Unrooted cuttings and slips;UNCTAD-SoP1_Raw materials_060210
Trees,shrubs,bushes,grafted or not,of kinds whi;UNCTAD-SoP1_Raw materials_060220
Rhododendrons and azaleas;UNCTAD-SoP1_Raw materials_060230
Roses;UNCTAD-SoP1_Raw materials_060240
Seed potatoes;UNCTAD-SoP1_Raw materials_070110
Other potatoes, fresh or chilled;UNCTAD-SoP1_Raw materials_070190
Tomatoes, fresh or chilled;UNCTAD-SoP1_Raw materials_070200
Onions and shallots, fresh or chilled;UNCTAD-SoP1_Raw materials_070310
Garlic, fresh or chilled;UNCTAD-SoP1_Raw materials_070320
Leeks and other alliaceous vegetables, nes;UNCTAD-SoP1_Raw materials_070390
Cauliflowers and headed broccoli, fresh or chil;UNCTAD-SoP1_Raw materials_070410
Brussels sprouts, fresh or chilled;UNCTAD-SoP1_Raw materials_070420
White and red cabbages, kohlrabi, kale...etc, f;UNCTAD-SoP1_Raw materials_070490
Cabbage lettuce, fresh or chilled;UNCTAD-SoP1_Raw materials_070511
Lettuce, fresh or chilled, (excl. cabbage lettu;UNCTAD-SoP1_Raw materials_070519
Witloof chicory, fresh or chilled;UNCTAD-SoP1_Raw materials_070521
Chicory, fresh or chilled, (excl. witloof);UNCTAD-SoP1_Raw materials_070529
Carrots and turnips, fresh or chilled;UNCTAD-SoP1_Raw materials_070610
Beetroot...radishes and other similar edible ro;UNCTAD-SoP1_Raw materials_070690
Cucumbers and gherkins, fresh or chilled;UNCTAD-SoP1_Raw materials_070700
Peas, fresh or chilled;UNCTAD-SoP1_Raw materials_070810
Beans, fresh or chilled;UNCTAD-SoP1_Raw materials_070820
Leguminous vegetables, fresh or chilled, nes;UNCTAD-SoP1_Raw materials_070890
Globe artichokes, fresh or chilled;UNCTAD-SoP1_Raw materials_070910
Asparagus, fresh or chilled;UNCTAD-SoP1_Raw materials_070920
Aubergines, fresh or chilled;UNCTAD-SoP1_Raw materials_070930
Celery, fresh or chilled;UNCTAD-SoP1_Raw materials_070940
Mushrooms, fresh or chilled;UNCTAD-SoP1_Raw materials_070951
Truffles, fresh or chilled;UNCTAD-SoP1_Raw materials_070952
Fruits of genus Capiscum or Pimenta, fresh or c;UNCTAD-SoP1_Raw materials_070960
Spinach, fresh or chilled;UNCTAD-SoP1_Raw materials_070970
Other vegetables, fresh or chilled, nes;UNCTAD-SoP1_Raw materials_070990
Potatoes, frozen;UNCTAD-SoP1_Raw materials_071010
Shelled or unshelled peas, frozen;UNCTAD-SoP1_Raw materials_071021
Shelled or unshelled beans, frozen;UNCTAD-SoP1_Raw materials_071022
Leguminous vegetables, shelled or unshelled, fr;UNCTAD-SoP1_Raw materials_071029
Spinach, frozen;UNCTAD-SoP1_Raw materials_071030
Sweet corn, frozen;UNCTAD-SoP1_Raw materials_071040
Vegetables, frozen, nes;UNCTAD-SoP1_Raw materials_071080
Mixtures of vegetables, frozen;UNCTAD-SoP1_Raw materials_071090
Onions provisionally preserved, not for immedia;UNCTAD-SoP2_Intermediate goods_071110
Olives provisionally preserved, not for immedia;UNCTAD-SoP2_Intermediate goods_071120
Capers provisionally preserved, not for immedia;UNCTAD-SoP2_Intermediate goods_071130
Cucumbers and gherkins provisionally preserved;UNCTAD-SoP2_Intermediate goods_071140
Other vegetables and  mixture of vegetables pro;UNCTAD-SoP2_Intermediate goods_071190
Dried potatoes;UNCTAD-SoP2_Intermediate goods_071210
Dried onions;UNCTAD-SoP2_Intermediate goods_071220
Dried mushrooms and truffles;UNCTAD-SoP2_Intermediate goods_071230
Dried vegetables, nes;UNCTAD-SoP2_Intermediate goods_071290
Dried peas, shelled;UNCTAD-SoP2_Intermediate goods_071310
Dried chickpeas, shelled;UNCTAD-SoP2_Intermediate goods_071320
Dried beans, shelled;UNCTAD-SoP2_Intermediate goods_071331
Dried adzuki beans, shelled;UNCTAD-SoP2_Intermediate goods_071332
Dried kidney beans, incl. white pea beans, shel;UNCTAD-SoP2_Intermediate goods_071333
Dried beans, shelled, nes;UNCTAD-SoP2_Intermediate goods_071339
Dried lentils, shelled;UNCTAD-SoP2_Intermediate goods_071340
Dried broad beans and horse beans, shelled;UNCTAD-SoP2_Intermediate goods_071350
Dried leguminous vegetables, shelled, nes;UNCTAD-SoP2_Intermediate goods_071390
Manioc, fresh or dried;UNCTAD-SoP1_Raw materials_071410
Sweet potatoes, fresh or dried;UNCTAD-SoP1_Raw materials_071420
Roots and tubers with high starch content, fres;UNCTAD-SoP1_Raw materials_071490
Coconuts, fresh or dried;UNCTAD-SoP1_Raw materials_080110
Brazil nuts, fresh or dried;UNCTAD-SoP1_Raw materials_080120
Cashew nuts, fresh or dried;UNCTAD-SoP1_Raw materials_080130
Almonds in shell, fresh or dried;UNCTAD-SoP1_Raw materials_080211
Almonds without shells, fresh or dried;UNCTAD-SoP1_Raw materials_080212
Hazlenuts in shell, fresh or dried;UNCTAD-SoP1_Raw materials_080221
Hazlenuts without shells, fresh or dried;UNCTAD-SoP1_Raw materials_080222
Walnuts in shell, fresh or dried;UNCTAD-SoP1_Raw materials_080231
Walnuts without shells, fresh or dried;UNCTAD-SoP1_Raw materials_080232
Chestnuts, fresh or dried;UNCTAD-SoP1_Raw materials_080240
Pistachio, fresh or dried;UNCTAD-SoP1_Raw materials_080250
Other nuts, fresh or dried, nes;UNCTAD-SoP1_Raw materials_080290
Bananas, including plantains, fresh or dried;UNCTAD-SoP1_Raw materials_080300
Dates, fresh or dried;UNCTAD-SoP1_Raw materials_080410
Figs, fresh or dried;UNCTAD-SoP1_Raw materials_080420
Pineapples, fresh or dried;UNCTAD-SoP1_Raw materials_080430
Avocados, fresh or dried;UNCTAD-SoP1_Raw materials_080440
Guavas, mangoes and mangosteens, fresh or dried;UNCTAD-SoP1_Raw materials_080450
